Booking advance payment	15	1500	From	default	Unisex
First Communion Girl Basic Package	20	2000	From	First Communion Make-up Pakeges	Unisex
First Communion Girl Advanced Package	45	3000	Fixed	First Communion Make-up Pakeges	Unisex
First Communion Boy Basic Package	45	1500	Fixed	First Communion Make-up Pakeges	Unisex
First Communion Boy Advanced Package	60	2500	From	First Communion Make-up Pakeges	Unisex
Nail Cutting & Failing  (Hand's & Foot's)	60	200	Fixed	Nail Polishing	Unisex
Nail Polishing (Hand's & Foot's)	15	300	From	Nail Polishing	Unisex
Nail Polishing (Foot's)	20	200	From	Nail Polishing	Unisex
Nail polishing (Both Hands)	25	100	From	Nail Polishing	Unisex
Nail Polishing (One Hand)	15	50	From	Nail Polishing	Unisex
Cap Highlights	10	2000	From	Gents Hair Coloring	Unisex
Mustache Coloring	60	100	From	Gents Hair Coloring	Unisex
Beard Coloring / Black Henna Coloring	30	200	From	Gents Hair Coloring	Unisex
Gents Global Coloring	20	600	From	Gents Hair Coloring	Men
Gents Henna (Brown / Black) - From	30	400	From	Gents Hair Coloring	Unisex
Advance Guest / Groom / Bridal Hairstyling  - From	45	2000	From	Guest Makeup Packages	Unisex
Advance Guest Make-up	60	4000	From	Guest Makeup Packages	Unisex
Saree Draping	60	1000	From	Guest Makeup Packages	Unisex
Simple Guest Hairstyling - From	60	1000	From	Guest Makeup Packages	Unisex
Simple Guest Make-up - From	60	2000	From	Guest Makeup Packages	Unisex
Makeover Pakege - 4	60	25000	From	Makeover Packages	Unisex
Makeover Package - 3	60	20000	From	Makeover Packages	Unisex
Makeover Package - 2	60	20000	From	Makeover Packages	Unisex
Makeover Package - 1	60	15000	From	Makeover Packages	Unisex
Groom / Guest Hair Setting	30	500	Fixed	Groom Packages	Unisex
Groom Make-up Advanced Package	30	7000	Fixed	Groom Packages	Men
Groom Make-up Basic Package	60	3500	Fixed	Groom Packages	Men
Manthrakodi Changing - From	60	2000	From	Bridal Packages	Unisex
Bridesmaid Simple Make-up - From	30	2500	From	Bridal Packages	Unisex
Basic Engagement / Photo Shoot Look Make-up (Including Services)	60	7500	Fixed	Bridal Packages	Women
Engagement / Photo Shoot HD Look Make-up (Including Services)	60	10000	Fixed	Bridal Packages	Unisex
Basic Bridal Make-up Package (Including Services)	60	12000	From	Bridal Packages	Unisex
Bridal HD Make-up Package (Including Services)	60	20000	From	Bridal Packages	Unisex
Skin Tag / Mole Removal under arms (per peace's)	60	100	From	Mole Removal	Unisex
Skin Tag / Mole Removal with out face (per peace's)	10	50	From	Mole Removal	Unisex
Skin Tag /  Mole Removal In Whole Face	5	1000	From	Mole Removal	Unisex
Gents Head Oil Massage - From	30	400	From	Gents Hair Treatments	Unisex
Gents Raaga / Taprin Vitalizing Hair Spa - From	20	1000	From	Gents Hair Treatments	Unisex
Gents Raaga / Argan Nourishing Hair Spa - From	60	1000	From	Gents Hair Treatments	Unisex
